Humans, The
Platform: Super Nintendo Entertainment System
Region: Europe
Media: Cartridge
Controller: Gamepad
Genre: Platformer
Gametype: Licensed
Release Year: 1993
Developer: Imagitec Design
Publisher: GameTek
Players: 1
_________________________
Your job in this action puzzler is to help prehistoric man to evolve by helping them discover tools, the wheel, weapons, or even fire. Each level in the game will have a given task to help in this, and you are allotted a number of characters who must accomplish the task. The player can switch from person to person while moving the characters around each scrolling puzzle, and teamwork is essential to success.

Tasks can include finding objects (like a spear) on the screen, or trying to reach a specific destination which may require the use of objects you have discovered so far. Each level has a time limit, when time runs out the level can be restarted.

Tips:

Level Passwords:
GBCDQF Level 1
XXGFWV Level 2
QWQRFD Level 3
GSDQQQ Level 4
GLPLSD Level 5
CCBDQG Level 6
GFHQQN Level 7
NNMTQY Level 8
MNNLYR Level 9
QBCNVN Level 10
PYQNCH Level 11
ZZVNNW Level 12
CQZFDG Level 13
MNMLKV Level 14
GSFDGJ Level 15
RRPYYR Level 16
PLMKYV Level 17
GVFTYC Level 18
WQFZSW Level 19
GTVBHY Level 20
LYPZMX Level 21
KSJDHF Level 22
VQNRYT Level 23
PYQWMN Level 24
YVQRNH Level 25
GGKKNQ Level 26
VNHSQF Level 27
KKVJJD Level 28
NJSJSM Level 29
LQVRHW Level 30
SQVYWQ Level 31
GLLMZG Level 32
GDNRJH Level 33
NHFDGG Level 34
SRWYYT Level 35
KGJHWT Level 36
PVVRMN Level 37
QRNNFG Level 38
HWSPPW Level 39
MYQYPQ Level 40
DXDFKJ Level 41
NQRFVN Level 42
GKLSDV Level 43
YQRGMQ Level 44
QKRMVK Level 45
QQQKKF Level 46
YNQPPW Level 47
MMZNNX Level 48
JKKSHH Level 49
YQQQDN Level 50
KLWYPY Level 51
WPWVWV Level 52
PQWMDV Level 53
LYGPSX Level 54
NFVSNV Level 55
LSKDFK Level 56
VNVNJS Level 57
QQRTVN Level 58
DFNDFH Level 59
LHQRTN Level 60
NXSLSS Level 61
VXCVPY Level 62
JKHZSC Level 63
XCNBSD Level 64
QWFNHW Level 65
JDFSWQ Level 66
QWNVYZ Level 67
WQFLQN Level 68
WQRZXC Level 69
ZXCMNB Level 70
QWDNVB Level 71
SDSDFR Level 72
JDFBDJ Level 73
PYYQNN Level 74
LDJJHF Level 75
QYNYPZ Level 76
CCVNKZ Level 77
YYTRTR Level 78
CBCYCB Level 79
JDPJNK Level 80

http://www.mobygames.com/game/snes/humans
