[e95a3dd7,0d77933e]
Title1=2020_Super_Baseball-Hitting
Title2=2020_Super_Baseball-Fielding

[2020_Super_Baseball-Hitting]
1=Left,Select 3rd Base
2=Right,Select 1st Base
3=Up,Select 2nd Base
4=Down,Select Home Base
5=A,Swing
6=X,Bunt
7=B,Lead Off
8=L,Time Out Menu
9=R,Time Out Menu

[2020_Super_Baseball-Fielding]
1=Left,Select 3rd Base
2=Right,Select 1st Base
3=Up,Select 2nd Base
4=Down,Select Home Base
5=A,Pitching/Throwing/Fine Play
6=B,Check Runner/Run To Base
7=L,Time Out Menu
8=R,Time Out Menu


[f2ee11f9,71ee7d95]
Title1=3_Ninjas_Kick_Back

[3_Ninjas_Kick_Back]
1=Left,Move Left
2=Right,Move Right
3=Up,Move Up
4=Down,Move Down
5=A,Attack
6=X,Bomb
7=Y,Attack
8=B,Jump
9=Start,Pause

[27ff5ba1,b5679338]
Title1=Aaahh!!!_Real_Monsters

[Aaahh!!!_Real_Monsters]
1=Left,Move Left
2=Right,Move Right
3=Up,Climb Up
4=Down,Crouch/Look Down/Climb Down
5=A,Scare
6=X,Triple Monster Move
7=Y,Throw Trash
8=B,Jump
9=L,Switch Monster
10=R,Switch Monster
11=Start,Pause
12=Select,Continue Story

[24d4cfe9,e0dc8ad7]
Title1=ABC_Monday_Night_Football_Menu
Title2=ABC_Monday_Night_Football_Passing
Title3=ABC_Monday_Night_Football_Running
Title4=ABC_Monday_Night_Football_Defensive
Title5=ABC_Monday_Night_Football_Special_Teams
Title6=ABC_Monday_Night_Football_Playcalling

[ABC_Monday_Night_Football-Menu]
1=Left,Navigate Left
2=Right,Navigate Right
3=Up,Navigate Up
4=Down,Navigate Down
5=A,Reject Selection
6=B,Confirm Selecting

[ABC_Monday_Night_Football-Passing]
1=Left,Move Player Left
2=Right,Move Player Right
3=Up,Move Player Up
4=Down,Move Player Down
5=A,Pass to A
6=X,Pass to X
7=Y,Pass to Y
8=B,Hike Ball

[ABC_Monday_Night_Football-Running]
1=Left,Move Player Left
2=Right,Move Player Right
3=Up,Move Player Up
4=Down,Move Player Down
6=Y,Dive
7=B,Turbo Speed (Tap)
